championName,item1,item2,item3,item4,item5,item6
Aatrox,Sterak's Gage,Death's Dance,Black Cleaver,Plated Steelcaps,Goredrinker,Spirit Visage
Ahri,Shard of True Ice,Zhonya's Hourglass,Cosmic Drive,Rabadon's Deathcap,Everfrost,Ionian Boots of Lucidity
Akali,Riftmaker,Mejai's Soulstealer,Zhonya's Hourglass,Demonic Embrace,Rabadon's Deathcap,Sorcerer's Shoes
Alistar,Zeke's Convergence,Zhonya's Hourglass,Bulwark of the Mountain,Mobility Boots,Targon's Buckler,Shurelya's Battlesong
Amumu,Horizon Focus,Sorcerer's Shoes,Hextech Rocketbelt,N/A,N/A,N/A
Anivia,Zhonya's Hourglass,Demonic Embrace,Seraph's Embrace,Void Staff,Liandry's Anguish,Sorcerer's Shoes
Annie,Morellonomicon,Mejai's Soulstealer,Zhonya's Hourglass,Sorcerer's Shoes,Void Staff,Hextech Rocketbelt
Aphelios,Infinity Edge,Lord Dominik's Regards,Kraken Slayer,Phantom Dancer,Berserker's Greaves,Runaan's Hurricane
Ashe,Infinity Edge,Lord Dominik's Regards,Phantom Dancer,Kraken Slayer,Berserker's Greaves,Runaan's Hurricane
AurelionSol,Mejai's Soulstealer,Zhonya's Hourglass,Sorcerer's Shoes,Rylai's Crystal Scepter,Night Harvester,Void Staff
Azir,Zhonya's Hourglass,Seraph's Embrace,Void Staff,Nashor's Tooth,Liandry's Anguish,Sorcerer's Shoes
Bard,Shard of True Ice,Bulwark of the Mountain,Frozen Heart,Locket of the Iron Solari,Vigilant Wardstone,Ionian Boots of Lucidity
Blitzcrank,Zeke's Convergence,Bulwark of the Mountain,Mobility Boots,Targon's Buckler,Pauldrons of Whiterock,Knight's Vow
Brand,Shard of True Ice,Morellonomicon,Zhonya's Hourglass,Void Staff,Liandry's Anguish,Sorcerer's Shoes
Braum,Zeke's Convergence,Bulwark of the Mountain,Pauldrons of Whiterock,Runesteel Spaulders,Knight's Vow,Plated Steelcaps
Caitlyn,Infinity Edge,Stormrazor,Lord Dominik's Regards,Galeforce,Phantom Dancer,Berserker's Greaves
Camille,Guardian Angel,Sterak's Gage,Titanic Hydra,Ravenous Hydra,Hullbreaker,Ionian Boots of Lucidity
Cassiopeia,Morellonomicon,Zhonya's Hourglass,Rylai's Crystal Scepter,Cosmic Drive,Seraph's Embrace,Void Staff
Chogath,Warmog's Armor,Thornmail,Randuin's Omen,Plated Steelcaps,Force of Nature,Gargoyle Stoneplate
Corki,Muramana,Infinity Edge,Ravenous Hydra,Rapid Firecannon,Essence Reaver,Sorcerer's Shoes
Darius,Sterak's Gage,Dead Man's Plate,Thornmail,Randuin's Omen,Plated Steelcaps,Spirit Visage
Diana,Mejai's Soulstealer,Zhonya's Hourglass,Rabadon's Deathcap,Nashor's Tooth,Sorcerer's Shoes,Hextech Rocketbelt
Draven,Infinity Edge,Lord Dominik's Regards,Berserker's Greaves,The Collector,Essence Reaver,Immortal Shieldbow
DrMundo,Anathema's Chains,Warmog's Armor,Thornmail,Randuin's Omen,Plated Steelcaps,Spirit Visage
Ekko,Zhonya's Hourglass,Rabadon's Deathcap,Nashor's Tooth,Lich Bane,Sorcerer's Shoes,Hextech Rocketbelt
Elise,Morellonomicon,Zhonya's Hourglass,Void Staff,Night Harvester,Nashor's Tooth,Sorcerer's Shoes
Evelynn,Mejai's Soulstealer,Rabadon's Deathcap,Void Staff,Banshee's Veil,Sorcerer's Shoes,Hextech Rocketbelt
Ezreal,Muramana,Trinity Force,Frozen Heart,Serylda's Grudge,Essence Reaver,Ionian Boots of Lucidity
FiddleSticks,Morellonomicon,Zhonya's Hourglass,Sorcerer's Shoes,Banshee's Veil,Void Staff,Hextech Rocketbelt
Fiora,Sterak's Gage,Ravenous Hydra,Mercury's Treads,Hullbreaker,Goredrinker,Essence Reaver
Fizz,Mejai's Soulstealer,Zhonya's Hourglass,Rabadon's Deathcap,Lich Bane,Void Staff,Ionian Boots of Lucidity
Galio,Morellonomicon,Mejai's Soulstealer,Zhonya's Hourglass,Bulwark of the Mountain,Targon's Buckler,Sorcerer's Shoes
Gangplank,Sterak's Gage,Ravenous Hydra,The Collector,Chempunk Chainsword,Serpent's Fang,Ionian Boots of Lucidity
Garen,Sterak's Gage,Hullbreaker,Berserker's Greaves,Dead Man's Plate,Mortal Reminder,Black Cleaver
Gnar,Sterak's Gage,Dead Man's Plate,Thornmail,Randuin's Omen,Plated Steelcaps,Black Cleaver
Gragas,Morellonomicon,Zhonya's Hourglass,Bulwark of the Mountain,Cosmic Drive,Everfrost,Sorcerer's Shoes
Graves,Lord Dominik's Regards,Black Cleaver,Plated Steelcaps,The Collector,Serpent's Fang,Immortal Shieldbow
Gwen,Morellonomicon,Mejai's Soulstealer,Zhonya's Hourglass,Mercury's Treads,Cosmic Drive,Nashor's Tooth
Hecarim,Sterak's Gage,Death's Dance,Thornmail,Spirit Visage,Divine Sunderer,Ionian Boots of Lucidity
Heimerdinger,Morellonomicon,Mejai's Soulstealer,Zhonya's Hourglass,Sorcerer's Shoes,Rabadon's Deathcap,Void Staff
Illaoi,Sterak's Gage,Hullbreaker,Death's Dance,Plated Steelcaps,Black Cleaver,Spirit Visage
Irelia,Guardian Angel,Sterak's Gage,Blade of The Ruined King,Wit's End,Plated Steelcaps,Immortal Shieldbow
Ivern,Mejai's Soulstealer,Zhonya's Hourglass,Chemtech Putrifier,Moonstone Renewer,Staff of Flowing Water,Ionian Boots of Lucidity
Janna,Shard of True Ice,Mejai's Soulstealer,Chemtech Putrifier,Ardent Censer,Moonstone Renewer,Ionian Boots of Lucidity
JarvanIV,Guardian Angel,Sterak's Gage,Titanic Hydra,Thornmail,Plated Steelcaps,Black Cleaver
Jax,Sterak's Gage,Blade of The Ruined King,Wit's End,Hullbreaker,Plated Steelcaps,Black Cleaver
Jayce,Muramana,Edge of Night,Serylda's Grudge,Chempunk Chainsword,Serpent's Fang,Ionian Boots of Lucidity
Jhin,Infinity Edge,Lord Dominik's Regards,Rapid Firecannon,Galeforce,Boots of Swiftness,The Collector
Jinx,Infinity Edge,Lord Dominik's Regards,Rapid Firecannon,Phantom Dancer,Berserker's Greaves,Runaan's Hurricane
