name,id,role1,role2,attack,defense,magic,difficulty
Aatrox,266,Fighter,Tank,8,4,3,4
Ahri,103,Mage,Assassin,3,4,8,5
Akali,84,Assassin,N/A,5,3,8,7  
Alistar,12,Tank,Support,6,9,5,7
Amumu,32,Tank,Mage,2,6,8,3
Anivia,34,Mage,Support,1,4,10,10
Annie,1,Mage,N/A,2,3,10,6
Aphelios,523,Marksman,N/A,6,2,1,10
Ashe,22,Marksman,Support,7,3,2,4
AurelionSol,136,Mage,N/A,2,3,8,7
Azir,268,Mage,Marksman,6,3,8,9
Bard,432,Support,Mage,4,4,5,9
Blitzcrank,53,Tank,Fighter,4,8,5,4
Brand,63,Mage,N/A,2,2,9,4
Braum,201,Support,Tank,3,9,4,3
Caitlyn,51,Marksman,N/A,8,2,2,6
Camille,164,Fighter,Tank,8,6,3,4
Cassiopeia,69,Mage,N/A,2,3,9,10
Chogath,31,Tank,Mage,3,7,7,5
Corki,42,Marksman,N/A,8,3,6,6
Darius,122,Fighter,Tank,9,5,1,2
Diana,131,Fighter,Mage,7,6,8,4
Draven,119,Marksman,N/A,9,3,1,8
DrMundo,36,Fighter,Tank,5,7,6,5
Ekko,245,Assassin,Fighter,5,3,7,8
Elise,60,Mage,Fighter,6,5,7,9
Evelynn,28,Assassin,Mage,4,2,7,10
Ezreal,81,Marksman,Mage,7,2,6,7
Fiddlesticks,9,Mage,Support,2,3,9,9
Fiora,114,Fighter,Assassin,10,4,2,3
Fizz,105,Assassin,Fighter,6,4,7,6
Galio,3,Tank,Mage,1,10,6,5
Gangplank,41,Fighter,N/A,7,6,4,9
Garen,86,Fighter,Tank,7,7,1,5
Gnar,150,Fighter,Tank,6,5,5,8
Gragas,79,Fighter,Mage,4,7,6,5
Graves,104,Marksman,N/A,8,5,3,3
Gwen,887,Fighter,Assassin,7,4,5,5
Hecarim,120,Fighter,Tank,8,6,4,6
Heimerdinger,74,Mage,Support,2,6,8,8
Illaoi,420,Fighter,Tank,8,6,3,4
